,user,background,animation,task,time
2028,wrl,virtuallab,pos,video,6110
2029,wrl,virtuallab,pos,video,23284
2030,wrl,virtuallab,scale,video,11031
2031,wrl,virtuallab,scale,video,34754
2032,wrl,virtuallab,scale,video,25220
2033,wrl,virtuallab,scale,video,23794
2034,wrl,virtuallab,scale,video,12385
2035,wrl,virtuallab,scale,video,11214
2036,wrl,virtuallab,scale,video,4832
2037,wrl,virtuallab,scale,video,31635
2038,wrl,virtuallab,scale,video,17025
2039,wrl,virtuallab,scale,video,27901
2040,wzy,physicalhome2,color,typing,15089
2041,wzy,physicalhome2,color,typing,8242
2042,wzy,physicalhome2,color,typing,8613
2043,wzy,physicalhome2,color,typing,23243
2044,wzy,physicalhome2,color,typing,9811
2045,wzy,physicalhome2,color,typing,5198
2046,wzy,physicalhome2,color,typing,4424
2047,wzy,physicalhome2,color,typing,20231
2048,wzy,physicalhome2,color,typing,10091
2049,wzy,physicalhome2,color,typing,9053
2050,wzy,physicalhome2,pos,typing,27229
2051,wzy,physicalhome2,pos,typing,26030
2052,wzy,physicalhome2,pos,typing,16263
2053,wzy,physicalhome2,pos,typing,34001
2054,wzy,physicalhome2,pos,typing,6832
2055,wzy,physicalhome2,pos,typing,25412
2056,wzy,physicalhome2,pos,typing,17718
2057,wzy,physicalhome2,pos,typing,24668
2058,wzy,physicalhome2,pos,typing,24900
2059,wzy,physicalhome2,pos,typing,34835
2060,wzy,physicalhome2,scale,typing,14152
2061,wzy,physicalhome2,scale,typing,7101
2062,wzy,physicalhome2,scale,typing,35148
2063,wzy,physicalhome2,scale,typing,31997
2064,wzy,physicalhome2,scale,typing,16116
2065,wzy,physicalhome2,scale,typing,38662
2066,wzy,physicalhome2,scale,typing,22761
2067,wzy,physicalhome2,scale,typing,28681
2068,wzy,physicalhome2,scale,typing,42484
2069,wzy,physicalhome2,scale,typing,25038
2070,wzy,physicalhome2,color,video,14687
2071,wzy,physicalhome2,color,video,11514
2072,wzy,physicalhome2,color,video,5072
2073,wzy,physicalhome2,color,video,7189
2074,wzy,physicalhome2,color,video,5744
2075,wzy,physicalhome2,color,video,4052
2076,wzy,physicalhome2,color,video,11557
2077,wzy,physicalhome2,color,video,7115
2078,wzy,physicalhome2,color,video,4813
2079,wzy,physicalhome2,color,video,11634
2080,wzy,physicalhome2,pos,video,11138
2081,wzy,physicalhome2,pos,video,12114
2082,wzy,physicalhome2,pos,video,13107
2083,wzy,physicalhome2,pos,video,12893
2084,wzy,physicalhome2,pos,video,7429
2085,wzy,physicalhome2,pos,video,10362
2086,wzy,physicalhome2,pos,video,9518
2087,wzy,physicalhome2,pos,video,14108
2088,wzy,physicalhome2,pos,video,12664
2089,wzy,physicalhome2,pos,video,13593
2090,wzy,physicalhome2,scale,video,4195
2091,wzy,physicalhome2,scale,video,8082
2092,wzy,physicalhome2,scale,video,33223
2093,wzy,physicalhome2,scale,video,10015
2094,wzy,physicalhome2,scale,video,22831
2095,wzy,physicalhome2,scale,video,4996
2096,wzy,physicalhome2,scale,video,17270
2097,wzy,physicalhome2,scale,video,13832
2098,wzy,physicalhome2,scale,video,12869
2099,wzy,physicalhome2,scale,video,33469
2100,wzy,virtuallab,color,typing,4181
2101,wzy,virtuallab,color,typing,5048
2102,wzy,virtuallab,color,typing,8329
2103,wzy,virtuallab,color,typing,10606
2104,wzy,virtuallab,color,typing,5141
2105,wzy,virtuallab,color,typing,5519
2106,wzy,virtuallab,color,typing,30121
2107,wzy,virtuallab,color,typing,4294
2108,wzy,virtuallab,color,typing,4308
2109,wzy,virtuallab,color,typing,13025
2110,wzy,virtuallab,pos,typing,8412
2111,wzy,virtuallab,pos,typing,20994
2112,wzy,virtuallab,pos,typing,8316
2113,wzy,virtuallab,pos,typing,4208
2114,wzy,virtuallab,pos,typing,27388
2115,wzy,virtuallab,pos,typing,13052
2116,wzy,virtuallab,pos,typing,23435
2117,wzy,virtuallab,pos,typing,22035
2118,wzy,virtuallab,pos,typing,28913
2119,wzy,virtuallab,pos,typing,20271
2120,wzy,virtuallab,scale,typing,25878
2121,wzy,virtuallab,scale,typing,18389
2122,wzy,virtuallab,scale,typing,18884
2123,wzy,virtuallab,scale,typing,31568
2124,wzy,virtuallab,scale,typing,34464
2125,wzy,virtuallab,scale,typing,21238
2126,wzy,virtuallab,scale,typing,26216
2127,wzy,virtuallab,scale,typing,5672
2128,wzy,virtuallab,scale,typing,32693
2129,wzy,virtuallab,scale,typing,5117
2130,wzy,virtuallab,color,video,13082
2131,wzy,virtuallab,color,video,5352
2132,wzy,virtuallab,color,video,6248
2133,wzy,virtuallab,color,video,8852
2134,wzy,virtuallab,color,video,8470
2135,wzy,virtuallab,color,video,6463
2136,wzy,virtuallab,color,video,5822
2137,wzy,virtuallab,color,video,8505
2138,wzy,virtuallab,color,video,9615
2139,wzy,virtuallab,color,video,7612
2140,wzy,virtuallab,pos,video,9209
2141,wzy,virtuallab,pos,video,20769
2142,wzy,virtuallab,pos,video,26261
2143,wzy,virtuallab,pos,video,32415
2144,wzy,virtuallab,pos,video,20477
2145,wzy,virtuallab,pos,video,16644
2146,wzy,virtuallab,pos,video,7876
2147,wzy,virtuallab,pos,video,23271
2148,wzy,virtuallab,pos,video,26007
2149,wzy,virtuallab,pos,video,13331
2150,wzy,virtuallab,scale,video,13991
2151,wzy,virtuallab,scale,video,23097
2152,wzy,virtuallab,scale,video,35306
2153,wzy,virtuallab,scale,video,7829
2154,wzy,virtuallab,scale,video,31347
2155,wzy,virtuallab,scale,video,23173
2156,wzy,virtuallab,scale,video,37253
2157,wzy,virtuallab,scale,video,18009
2158,wzy,virtuallab,scale,video,39375
2159,wzy,virtuallab,scale,video,42338
2160,yj,physicalhome1,color,typing,32371
2161,yj,physicalhome1,color,typing,33079
2162,yj,physicalhome1,color,typing,29785
2163,yj,physicalhome1,color,typing,13419
2164,yj,physicalhome1,color,typing,30341
2165,yj,physicalhome1,color,typing,16000
2166,yj,physicalhome1,color,typing,31308
2167,yj,physicalhome1,color,typing,6998
2168,yj,physicalhome1,color,typing,30945
2169,yj,physicalhome1,color,typing,5099
2170,yj,physicalhome1,position,typing,20055
2171,yj,physicalhome1,position,typing,13925
2172,yj,physicalhome1,position,typing,34004
2173,yj,physicalhome1,position,typing,25498
2174,yj,physicalhome1,position,typing,8517
2175,yj,physicalhome1,position,typing,8813
2176,yj,physicalhome1,position,typing,20333
2177,yj,physicalhome1,position,typing,10342
2178,yj,physicalhome1,position,typing,23781
2179,yj,physicalhome1,position,typing,20874
2180,yj,physicalhome1,scale,typing,11871
2181,yj,physicalhome1,scale,typing,16310
2182,yj,physicalhome1,scale,typing,9924
2183,yj,physicalhome1,scale,typing,20910
2184,yj,physicalhome1,scale,typing,5035
2185,yj,physicalhome1,scale,typing,6931
2186,yj,physicalhome1,scale,typing,36977
2187,yj,physicalhome1,scale,typing,24278
2188,yj,physicalhome1,scale,typing,33035
2189,yj,physicalhome1,scale,typing,12475
2190,yj,physicalhome1,color,video,7646
2191,yj,physicalhome1,color,video,9663
2192,yj,physicalhome1,color,video,4740
2193,yj,physicalhome1,color,video,4068
2194,yj,physicalhome1,color,video,6591
2195,yj,physicalhome1,color,video,6772
2196,yj,physicalhome1,color,video,6975
2197,yj,physicalhome1,color,video,11330
2198,yj,physicalhome1,color,video,5741
2199,yj,physicalhome1,color,video,14677
2200,yj,physicalhome1,position,video,4260
2201,yj,physicalhome1,position,video,6055
2202,yj,physicalhome1,position,video,15107
2203,yj,physicalhome1,position,video,9508
2204,yj,physicalhome1,position,video,8639
2205,yj,physicalhome1,position,video,10401
2206,yj,physicalhome1,position,video,5938
2207,yj,physicalhome1,position,video,14876
2208,yj,physicalhome1,position,video,6535
2209,yj,physicalhome1,position,video,13599
2210,yj,physicalhome1,scale,video,15759
2211,yj,physicalhome1,scale,video,7173
2212,yj,physicalhome1,scale,video,9435
2213,yj,physicalhome1,scale,video,6217
2214,yj,physicalhome1,scale,video,20877
2215,yj,physicalhome1,scale,video,6660
2216,yj,physicalhome1,scale,video,9766
2217,yj,physicalhome1,scale,video,13962
2218,yj,physicalhome1,scale,video,9788
2219,yj,physicalhome1,scale,video,16055
2220,yj,virtualhome,color,typing,4199
2221,yj,virtualhome,color,typing,5364
2222,yj,virtualhome,color,typing,11060
2223,yj,virtualhome,color,typing,28356
2224,yj,virtualhome,color,typing,7636
2225,yj,virtualhome,color,typing,14356
2226,yj,virtualhome,color,typing,18704
2227,yj,virtualhome,color,typing,12242
2228,yj,virtualhome,color,typing,9050
2229,yj,virtualhome,color,typing,10183
2230,yj,virtualhome,position,typing,17632
2231,yj,virtualhome,position,typing,31334
2232,yj,virtualhome,position,typing,4301
2233,yj,virtualhome,position,typing,12669
2234,yj,virtualhome,position,typing,32287
2235,yj,virtualhome,position,typing,29603
2236,yj,virtualhome,position,typing,12635
2237,yj,virtualhome,position,typing,11774
2238,yj,virtualhome,position,typing,26192
2239,yj,virtualhome,position,typing,29036
2240,yj,virtualhome,scale,typing,7176
2241,yj,virtualhome,scale,typing,18440
2242,yj,virtualhome,scale,typing,24616
2243,yj,virtualhome,scale,typing,24984
2244,yj,virtualhome,scale,typing,23087
2245,yj,virtualhome,scale,typing,24791
2246,yj,virtualhome,scale,typing,19999
2247,yj,virtualhome,scale,typing,10991
2248,yj,virtualhome,scale,typing,12002
2249,yj,virtualhome,scale,typing,15188
2250,yj,virtualhome,color,video,14607
2251,yj,virtualhome,color,video,11525
2252,yj,virtualhome,color,video,8288
2253,yj,virtualhome,color,video,8329
2254,yj,virtualhome,color,video,10360
2255,yj,virtualhome,color,video,33802
2256,yj,virtualhome,color,video,10881
2257,yj,virtualhome,color,video,16567
2258,yj,virtualhome,color,video,29213
2259,yj,virtualhome,color,video,28700
2260,yj,virtualhome,position,video,8785
2261,yj,virtualhome,position,video,6273
2262,yj,virtualhome,position,video,26889
2263,yj,virtualhome,position,video,6376
2264,yj,virtualhome,position,video,30352
2265,yj,virtualhome,position,video,12914
2266,yj,virtualhome,position,video,25646
2267,yj,virtualhome,position,video,15561
2268,yj,virtualhome,position,video,34666
2269,yj,virtualhome,position,video,8544
2270,yj,virtualhome,scale,video,10843
2271,yj,virtualhome,scale,video,5535
2272,yj,virtualhome,scale,video,29410
2273,yj,virtualhome,scale,video,4560
2274,yj,virtualhome,scale,video,27272
2275,yj,virtualhome,scale,video,24182
2276,yj,virtualhome,scale,video,26417
2277,yj,virtualhome,scale,video,5815
2278,yj,virtualhome,scale,video,12349
2279,yj,virtualhome,scale,video,17108
2280,ywt,physicalhome2,color,typing,6283
2281,ywt,physicalhome2,color,typing,8229
2282,ywt,physicalhome2,color,typing,6872
2283,ywt,physicalhome2,color,typing,13815
2284,ywt,physicalhome2,color,typing,11767
2285,ywt,physicalhome2,color,typing,8416
2286,ywt,physicalhome2,color,typing,30532
2287,ywt,physicalhome2,color,typing,5774
2288,ywt,physicalhome2,color,typing,4366
2289,ywt,physicalhome2,color,typing,5360
2290,ywt,physicalhome2,position,typing,18672
2291,ywt,physicalhome2,position,typing,34278
2292,ywt,physicalhome2,position,typing,29660
2293,ywt,physicalhome2,position,typing,6702
2294,ywt,physicalhome2,position,typing,6396
2295,ywt,physicalhome2,position,typing,13831
2296,ywt,physicalhome2,position,typing,31031
2297,ywt,physicalhome2,position,typing,18087
2298,ywt,physicalhome2,position,typing,17334
2299,ywt,physicalhome2,position,typing,6429
2300,ywt,physicalhome2,scale,typing,4125
2301,ywt,physicalhome2,scale,typing,4625
2302,ywt,physicalhome2,scale,typing,37249
2303,ywt,physicalhome2,scale,typing,19832
2304,ywt,physicalhome2,scale,typing,33727
2305,ywt,physicalhome2,scale,typing,6374
2306,ywt,physicalhome2,scale,typing,8958
2307,ywt,physicalhome2,scale,typing,16608
2308,ywt,physicalhome2,scale,typing,10256
2309,ywt,physicalhome2,scale,typing,22053
2310,ywt,physicalhome2,color,video,11117
2311,ywt,physicalhome2,color,video,8077
2312,ywt,physicalhome2,color,video,9526
2313,ywt,physicalhome2,color,video,6029
2314,ywt,physicalhome2,color,video,14060
2315,ywt,physicalhome2,color,video,5166
2316,ywt,physicalhome2,color,video,10002
2317,ywt,physicalhome2,color,video,6675
2318,ywt,physicalhome2,color,video,9873
2319,ywt,physicalhome2,color,video,12050
2320,ywt,physicalhome2,position,video,30806
2321,ywt,physicalhome2,position,video,7757
2322,ywt,physicalhome2,position,video,24803
2323,ywt,physicalhome2,position,video,8508
2324,ywt,physicalhome2,position,video,15305
2325,ywt,physicalhome2,position,video,16835
2326,ywt,physicalhome2,position,video,26049
2327,ywt,physicalhome2,position,video,24082
2328,ywt,physicalhome2,position,video,8147
2329,ywt,physicalhome2,position,video,11815
2330,ywt,physicalhome2,scale,video,6418
2331,ywt,physicalhome2,scale,video,5012
2332,ywt,physicalhome2,scale,video,18546
2333,ywt,physicalhome2,scale,video,9046
2334,ywt,physicalhome2,scale,video,37366
2335,ywt,physicalhome2,scale,video,5199
2336,ywt,physicalhome2,scale,video,4999
2337,ywt,physicalhome2,scale,video,9356
2338,ywt,physicalhome2,scale,video,15283
2339,ywt,physicalhome2,scale,video,17087
2340,ywt,virtuallab,color,typing,16693
2341,ywt,virtuallab,color,typing,16471
2342,ywt,virtuallab,color,typing,6716
2343,ywt,virtuallab,color,typing,12101
2344,ywt,virtuallab,color,typing,16727
2345,ywt,virtuallab,color,typing,11220
2346,ywt,virtuallab,color,typing,11278
2347,ywt,virtuallab,color,typing,9467
2348,ywt,virtuallab,color,typing,11936
2349,ywt,virtuallab,color,typing,7292
2350,ywt,virtuallab,position,typing,30024
2351,ywt,virtuallab,position,typing,35657
2352,ywt,virtuallab,position,typing,37619
2353,ywt,virtuallab,position,typing,34921
2354,ywt,virtuallab,position,typing,29496
2355,ywt,virtuallab,position,typing,40294
2356,ywt,virtuallab,position,typing,37262
2357,ywt,virtuallab,position,typing,32547
2358,ywt,virtuallab,position,typing,35670
2359,ywt,virtuallab,position,typing,34331
2360,ywt,virtuallab,scale,typing,35213
2361,ywt,virtuallab,scale,typing,7482
2362,ywt,virtuallab,scale,typing,37166
2363,ywt,virtuallab,scale,typing,30612
2364,ywt,virtuallab,scale,typing,18733
2365,ywt,virtuallab,scale,typing,31928
2366,ywt,virtuallab,scale,typing,37210
2367,ywt,virtuallab,scale,typing,7888
2368,ywt,virtuallab,scale,typing,18492
2369,ywt,virtuallab,scale,typing,47410
2370,ywt,virtuallab,color,video,6212
2371,ywt,virtuallab,color,video,8560
2372,ywt,virtuallab,color,video,6613
2373,ywt,virtuallab,color,video,21056
2374,ywt,virtuallab,color,video,11028
2375,ywt,virtuallab,color,video,13150
2376,ywt,virtuallab,color,video,12036
2377,ywt,virtuallab,color,video,9728
2378,ywt,virtuallab,color,video,11864
2379,ywt,virtuallab,color,video,5525
2380,ywt,virtuallab,position,video,28466
2381,ywt,virtuallab,position,video,39417
2382,ywt,virtuallab,position,video,38233
2383,ywt,virtuallab,position,video,31190
2384,ywt,virtuallab,position,video,41048
2385,ywt,virtuallab,position,video,32418
2386,ywt,virtuallab,position,video,41985
2387,ywt,virtuallab,position,video,32716
2388,ywt,virtuallab,position,video,29291
2389,ywt,virtuallab,position,video,44595
2390,ywt,virtuallab,scale,video,37818
2391,ywt,virtuallab,scale,video,15555
2392,ywt,virtuallab,scale,video,28369
2393,ywt,virtuallab,scale,video,33520
2394,ywt,virtuallab,scale,video,31825
2395,ywt,virtuallab,scale,video,19510
2396,ywt,virtuallab,scale,video,19752
2397,ywt,virtuallab,scale,video,15058
2398,ywt,virtuallab,scale,video,22496
2399,ywt,virtuallab,scale,video,30651
2400,yyw,physicalhome1,color,typing,5694
2401,yyw,physicalhome1,color,typing,6630
2402,yyw,physicalhome1,color,typing,4370
2403,yyw,physicalhome1,color,typing,6000
2404,yyw,physicalhome1,color,typing,8301
2405,yyw,physicalhome1,color,typing,4720
2406,yyw,physicalhome1,color,typing,4478
2407,yyw,physicalhome1,color,typing,5101
2408,yyw,physicalhome1,color,typing,4656
2409,yyw,physicalhome1,color,typing,7126
2410,yyw,physicalhome1,pos,typing,8871
2411,yyw,physicalhome1,pos,typing,11174
2412,yyw,physicalhome1,pos,typing,14646
2413,yyw,physicalhome1,pos,typing,5733
2414,yyw,physicalhome1,pos,typing,22775
2415,yyw,physicalhome1,pos,typing,10809
2416,yyw,physicalhome1,pos,typing,6157
2417,yyw,physicalhome1,pos,typing,20594
2418,yyw,physicalhome1,pos,typing,17420
2419,yyw,physicalhome1,pos,typing,4901
2420,yyw,physicalhome1,scale,typing,4985
2421,yyw,physicalhome1,scale,typing,28418
2422,yyw,physicalhome1,scale,typing,6120
2423,yyw,physicalhome1,scale,typing,6837
2424,yyw,physicalhome1,scale,typing,6527
2425,yyw,physicalhome1,scale,typing,14515
2426,yyw,physicalhome1,scale,typing,10918
2427,yyw,physicalhome1,scale,typing,23579
2428,yyw,physicalhome1,scale,typing,23568
2429,yyw,physicalhome1,scale,typing,16985
2430,yyw,physicalhome1,color,video,9046
2431,yyw,physicalhome1,color,video,17605
2432,yyw,physicalhome1,color,video,4079
2433,yyw,physicalhome1,color,video,6729
2434,yyw,physicalhome1,color,video,6108
2435,yyw,physicalhome1,color,video,20407
2436,yyw,physicalhome1,color,video,22002
2437,yyw,physicalhome1,color,video,18838
2438,yyw,physicalhome1,color,video,13960
2439,yyw,physicalhome1,color,video,17531
2440,yyw,physicalhome1,pos,video,6176
2441,yyw,physicalhome1,pos,video,4800
2442,yyw,physicalhome1,pos,video,12634
2443,yyw,physicalhome1,pos,video,5600
2444,yyw,physicalhome1,pos,video,11503
2445,yyw,physicalhome1,pos,video,19553
2446,yyw,physicalhome1,pos,video,5033
2447,yyw,physicalhome1,pos,video,13653
2448,yyw,physicalhome1,pos,video,4064
2449,yyw,physicalhome1,pos,video,8257
2450,yyw,physicalhome1,scale,video,9506
2451,yyw,physicalhome1,scale,video,29983
2452,yyw,physicalhome1,scale,video,6881
2453,yyw,physicalhome1,scale,video,5649
2454,yyw,physicalhome1,scale,video,14702
2455,yyw,physicalhome1,scale,video,6682
2456,yyw,physicalhome1,scale,video,26432
2457,yyw,physicalhome1,scale,video,4876
2458,yyw,physicalhome1,scale,video,19723
2459,yyw,physicalhome1,scale,video,11148
2460,yyw,virtualhome,color,typing,8894
2461,yyw,virtualhome,color,typing,8849
2462,yyw,virtualhome,color,typing,8333
2463,yyw,virtualhome,color,typing,13112
2464,yyw,virtualhome,color,typing,11104
2465,yyw,virtualhome,color,typing,7754
2466,yyw,virtualhome,color,typing,8256
2467,yyw,virtualhome,color,typing,10308
2468,yyw,virtualhome,color,typing,7938
2469,yyw,virtualhome,color,typing,9810
2470,yyw,virtualhome,pos,typing,24333
2471,yyw,virtualhome,pos,typing,36456
2472,yyw,virtualhome,pos,typing,4739
2473,yyw,virtualhome,pos,typing,4787
2474,yyw,virtualhome,pos,typing,15701
2475,yyw,virtualhome,pos,typing,38945
2476,yyw,virtualhome,pos,typing,16692
2477,yyw,virtualhome,pos,typing,12080
2478,yyw,virtualhome,pos,typing,22885
2479,yyw,virtualhome,pos,typing,47049
2480,yyw,virtualhome,scale,typing,14154
2481,yyw,virtualhome,scale,typing,22362
2482,yyw,virtualhome,scale,typing,6694
2483,yyw,virtualhome,scale,typing,36879
2484,yyw,virtualhome,scale,typing,10721
2485,yyw,virtualhome,scale,typing,5303
2486,yyw,virtualhome,scale,typing,39441
2487,yyw,virtualhome,scale,typing,23455
2488,yyw,virtualhome,scale,typing,34685
2489,yyw,virtualhome,scale,typing,31494
2490,yyw,virtualhome,color,video,4950
2491,yyw,virtualhome,color,video,5807
2492,yyw,virtualhome,color,video,11620
2493,yyw,virtualhome,color,video,6833
2494,yyw,virtualhome,color,video,6355
2495,yyw,virtualhome,color,video,14738
2496,yyw,virtualhome,color,video,6313
2497,yyw,virtualhome,color,video,5921
2498,yyw,virtualhome,color,video,4528
2499,yyw,virtualhome,color,video,4831
2500,yyw,virtualhome,pos,video,5543
2501,yyw,virtualhome,pos,video,4994
2502,yyw,virtualhome,pos,video,37187
2503,yyw,virtualhome,pos,video,27384
2504,yyw,virtualhome,pos,video,10737
2505,yyw,virtualhome,pos,video,34026
2506,yyw,virtualhome,pos,video,17502
2507,yyw,virtualhome,pos,video,19905
2508,yyw,virtualhome,pos,video,42330
2509,yyw,virtualhome,pos,video,13451
2510,yyw,virtualhome,scale,video,25987
2511,yyw,virtualhome,scale,video,32233
2512,yyw,virtualhome,scale,video,26105
2513,yyw,virtualhome,scale,video,21481
2514,yyw,virtualhome,scale,video,6791
2515,yyw,virtualhome,scale,video,15418
2516,yyw,virtualhome,scale,video,7316
2517,yyw,virtualhome,scale,video,18098
2518,yyw,virtualhome,scale,video,9584
2519,yyw,virtualhome,scale,video,34568
2520,zd,physicalhome2,color,typing,13969
2521,zd,physicalhome2,color,typing,8893
2522,zd,physicalhome2,color,typing,7319
2523,zd,physicalhome2,color,typing,5927
2524,zd,physicalhome2,color,typing,7300
2525,zd,physicalhome2,color,typing,11322
2526,zd,physicalhome2,color,typing,7897
2527,zd,physicalhome2,color,typing,8480
2528,zd,physicalhome2,color,typing,13714
2529,zd,physicalhome2,color,typing,7800
2530,zd,physicalhome2,pos,typing,10028
2531,zd,physicalhome2,pos,typing,7748
2532,zd,physicalhome2,pos,typing,4905
2533,zd,physicalhome2,pos,typing,7381
2534,zd,physicalhome2,pos,typing,13294
2535,zd,physicalhome2,pos,typing,7279
2536,zd,physicalhome2,pos,typing,5820
2537,zd,physicalhome2,pos,typing,7463
2538,zd,physicalhome2,pos,typing,5621
2539,zd,physicalhome2,pos,typing,11891
2540,zd,physicalhome2,scale,typing,23245
2541,zd,physicalhome2,scale,typing,5855
2542,zd,physicalhome2,scale,typing,30615
2543,zd,physicalhome2,scale,typing,8841
2544,zd,physicalhome2,scale,typing,36808
2545,zd,physicalhome2,scale,typing,13401
2546,zd,physicalhome2,scale,typing,24548
2547,zd,physicalhome2,scale,typing,35554
2548,zd,physicalhome2,scale,typing,30628
2549,zd,physicalhome2,scale,typing,35245
2550,zd,physicalhome2,color,video,7888
2551,zd,physicalhome2,color,video,22026
2552,zd,physicalhome2,color,video,6799
2553,zd,physicalhome2,color,video,14868
2554,zd,physicalhome2,color,video,9923
2555,zd,physicalhome2,color,video,18085
2556,zd,physicalhome2,color,video,5724
2557,zd,physicalhome2,color,video,5891
2558,zd,physicalhome2,color,video,13185
2559,zd,physicalhome2,color,video,13119
2560,zd,physicalhome2,pos,video,15771
2561,zd,physicalhome2,pos,video,5420
2562,zd,physicalhome2,pos,video,6751
2563,zd,physicalhome2,pos,video,11163
2564,zd,physicalhome2,pos,video,6599
2565,zd,physicalhome2,pos,video,7804
2566,zd,physicalhome2,pos,video,6927
2567,zd,physicalhome2,pos,video,16649
2568,zd,physicalhome2,pos,video,4121
2569,zd,physicalhome2,pos,video,15627
2570,zd,physicalhome2,scale,video,4526
2571,zd,physicalhome2,scale,video,6769
2572,zd,physicalhome2,scale,video,24291
2573,zd,physicalhome2,scale,video,4228
2574,zd,physicalhome2,scale,video,37522
2575,zd,physicalhome2,scale,video,6178
2576,zd,physicalhome2,scale,video,34794
2577,zd,physicalhome2,scale,video,5017
2578,zd,physicalhome2,scale,video,33286
2579,zd,physicalhome2,scale,video,28250
2580,zd,virtuallab,color,typing,10344
2581,zd,virtuallab,color,typing,22396
2582,zd,virtuallab,color,typing,10393
2583,zd,virtuallab,color,typing,4283
2584,zd,virtuallab,color,typing,4667
2585,zd,virtuallab,color,typing,9973
2586,zd,virtuallab,color,typing,13532
2587,zd,virtuallab,color,typing,6729
2588,zd,virtuallab,color,typing,18985
2589,zd,virtuallab,color,typing,13470
2590,zd,virtuallab,pos,typing,23843
2591,zd,virtuallab,pos,typing,17829
2592,zd,virtuallab,pos,typing,9687
2593,zd,virtuallab,pos,typing,18824
2594,zd,virtuallab,pos,typing,23173
2595,zd,virtuallab,pos,typing,18500
2596,zd,virtuallab,pos,typing,21560
2597,zd,virtuallab,pos,typing,25173
2598,zd,virtuallab,pos,typing,25850
2599,zd,virtuallab,pos,typing,22527
2600,zd,virtuallab,scale,typing,33962
2601,zd,virtuallab,scale,typing,16964
2602,zd,virtuallab,scale,typing,8314
2603,zd,virtuallab,scale,typing,18949
2604,zd,virtuallab,scale,typing,39719
2605,zd,virtuallab,scale,typing,27536
2606,zd,virtuallab,scale,typing,23514
2607,zd,virtuallab,scale,typing,12786
2608,zd,virtuallab,scale,typing,15685
2609,zd,virtuallab,scale,typing,18321
2610,zd,virtuallab,color,video,5805
2611,zd,virtuallab,color,video,6655
2612,zd,virtuallab,color,video,7130
2613,zd,virtuallab,color,video,8336
2614,zd,virtuallab,color,video,30199
2615,zd,virtuallab,color,video,29688
2616,zd,virtuallab,color,video,24031
2617,zd,virtuallab,color,video,17911
2618,zd,virtuallab,color,video,17907
2619,zd,virtuallab,color,video,5884
2620,zd,virtuallab,pos,video,18555
2621,zd,virtuallab,pos,video,8403
2622,zd,virtuallab,pos,video,36110
2623,zd,virtuallab,pos,video,7089
2624,zd,virtuallab,pos,video,20235
2625,zd,virtuallab,pos,video,39050
2626,zd,virtuallab,pos,video,26556
2627,zd,virtuallab,pos,video,20375
2628,zd,virtuallab,pos,video,8935
2629,zd,virtuallab,pos,video,13760
2630,zd,virtuallab,scale,video,28626
2631,zd,virtuallab,scale,video,16909
2632,zd,virtuallab,scale,video,4064
2633,zd,virtuallab,scale,video,20678
2634,zd,virtuallab,scale,video,37443
2635,zd,virtuallab,scale,video,11992
2636,zd,virtuallab,scale,video,6911
2637,zd,virtuallab,scale,video,31069
2638,zd,virtuallab,scale,video,24695
2639,zd,virtuallab,scale,video,27289
2640,zsq,physicalhome1,color,typing,6413
2641,zsq,physicalhome1,color,typing,6217
2642,zsq,physicalhome1,color,typing,30062
2643,zsq,physicalhome1,color,typing,5854
2644,zsq,physicalhome1,color,typing,4660
2645,zsq,physicalhome1,color,typing,26259
2646,zsq,physicalhome1,color,typing,18021
2647,zsq,physicalhome1,color,typing,15732
2648,zsq,physicalhome1,color,typing,5220
2649,zsq,physicalhome1,color,typing,11313
2650,zsq,physicalhome1,position,typing,12438
2651,zsq,physicalhome1,position,typing,32918
2652,zsq,physicalhome1,position,typing,29295
2653,zsq,physicalhome1,position,typing,10598
2654,zsq,physicalhome1,position,typing,34974
2655,zsq,physicalhome1,position,typing,36714
2656,zsq,physicalhome1,position,typing,13650
2657,zsq,physicalhome1,position,typing,9050
2658,zsq,physicalhome1,position,typing,32942
2659,zsq,physicalhome1,position,typing,9270
2660,zsq,physicalhome1,scale,typing,17553
2661,zsq,physicalhome1,scale,typing,13310
2662,zsq,physicalhome1,scale,typing,7142
2663,zsq,physicalhome1,scale,typing,23505
2664,zsq,physicalhome1,scale,typing,12882
2665,zsq,physicalhome1,scale,typing,21458
2666,zsq,physicalhome1,scale,typing,22205
2667,zsq,physicalhome1,scale,typing,21106
2668,zsq,physicalhome1,scale,typing,8451
2669,zsq,physicalhome1,scale,typing,16433
2670,zsq,physicalhome1,color,video,6291
2671,zsq,physicalhome1,color,video,4547
2672,zsq,physicalhome1,color,video,8931
2673,zsq,physicalhome1,color,video,26207
2674,zsq,physicalhome1,color,video,5566
2675,zsq,physicalhome1,color,video,11923
2676,zsq,physicalhome1,color,video,4096
2677,zsq,physicalhome1,color,video,5731
2678,zsq,physicalhome1,color,video,15960
2679,zsq,physicalhome1,color,video,4551
2680,zsq,physicalhome1,position,video,16414
2681,zsq,physicalhome1,position,video,16443
2682,zsq,physicalhome1,position,video,17102
2683,zsq,physicalhome1,position,video,24654
2684,zsq,physicalhome1,position,video,36478
2685,zsq,physicalhome1,position,video,29458
2686,zsq,physicalhome1,position,video,18629
2687,zsq,physicalhome1,position,video,30674
